AUDIO,METAL,Y,DISTANCE,ANGLE,SHAPE,AREA,POWER,THICK
fold_1/Aluminium_0.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_1.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_2.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_3.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_4.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_5.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_6.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_7.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_8.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_9.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_10.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_11.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_12.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_13.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_14.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_15.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_16.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_17.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_18.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_19.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_20.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_21.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_22.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_23.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_24.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_25.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_26.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_27.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_28.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_29.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_30.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_31.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_32.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_33.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_34.wav,Aluminium,1,24,90,rectangle,3950,12,0.4
fold_1/Aluminium_34.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_35.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_36.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_37.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_38.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_39.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_40.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_41.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_42.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_43.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_44.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_45.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_46.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_47.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_48.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_49.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_50.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_51.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_52.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_53.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_54.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_55.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_56.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_57.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Aluminium_58.wav,Aluminium,1,24,90,square,3600,12,2
fold_1/Brass_0.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_1.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_2.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_3.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_4.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_5.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_6.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_7.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_8.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_9.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_10.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_11.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_12.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_13.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_14.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_15.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_16.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_17.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_18.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_19.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_20.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_21.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_22.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_23.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_24.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_25.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_26.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_27.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_28.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_29.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_30.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_31.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_32.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_33.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_34.wav,Brass,0,24,90,square,2500,12,0.7
fold_1/Brass_34.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_35.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_36.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_37.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_38.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_39.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_40.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_41.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_42.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_43.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_44.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_45.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_46.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_47.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_48.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_49.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_50.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_51.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_52.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_53.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_54.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_55.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_56.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_57.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_63.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_64.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_65.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_66.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_67.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_68.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_69.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Brass_70.wav,Brass,0,24,90,square,1521,12,0.7
fold_1/Copper_0.wav,Copper,2,24,90,rectangle,3720,12,0.5
fold_1/Copper_1.wav,Copper,2,24,90,rectangle,3720,12,0.5
fold_1/Copper_2.wav,Copper,2,24,90,rectangle,3720,12,0.5
fold_1/Copper_3.wav,Copper,2,24,90,rectangle,3720,12,0.5
fold_1/Copper_4.wav,Copper,2,24,90,rectangle,3720,12,0.5
fold_1/Copper_5.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_6.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_7.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_8.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_9.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_10.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_11.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_12.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_13.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_14.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_15.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_16.wav,Copper,2,24,90,rectangle,3720,12,0.6
